Date/Time:        2025-04-09 15:07:44.609 -0500
                                      1  ??? (libPCITransport.dylib + 11524) [0x219064d04]
                                        1  ??? (libPCITransport.dylib + 12192) [0x219064fa0]
                                          1  ??? (libPCITransport.dylib + 13716) [0x219065594]
                                            1  ??? (libIOABP.dylib + 1984) [0x218fba7c0]
                                              1  ??? (IOKit + 115932) [0x18bacd4dc]
                                                1  ??? (IOKit + 115848) [0x18bacd488]
                                                  1  ??? (IOKit + 115148) [0x18bacd1cc]
                                                    1  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                                                     *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18416) [0xfffffff007ecc7f0]
                                                       *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18520) [0xfffffff007ecc858]
                                                         *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1697440) [0xfffffff0080666a0]
                                                           *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1673596) [0xfffffff00806097c]
                                                             *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 261216) [0xfffffff007f07c60]
                                                               *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 177932) [0xfffffff007ef370c]
                                                                 *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 347104) [0xfffffff007f1cbe0]
                                                                   *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1463012) [0xfffffff00802d2e4]
                                                                     *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 7643704) [0xfffffff008612238]
                                                                       *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 7642020) [0xfffffff008611ba4]
                                                                         *1  ??? (<431F640E-029C-34C1-8562-E7E11527353E> + 304108) [0xfffffff008aeabec]
                                                                           *1  ??? (<431F640E-029C-34C1-8562-E7E11527353E> + 317644) [0xfffffff008aee0cc]
                                                                             *1  ??? (<B5F3A5DA-4B70-3201-99C6-5A4263E5D813> + 135572) [0xfffffff008b38fe4]
                                                                               *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 7307320) [0xfffffff0085c0038]
                                                                                 *1  ??? (<B5F3A5DA-4B70-3201-99C6-5A4263E5D813> + 138164) [0xfffffff008b39a04]
                                                                                   *1  ??? (<B5F3A5DA-4B70-3201-99C6-5A4263E5D813> + 9872) [0xfffffff008b1a4e0]
                                                                                     *1  ??? (<B5F3A5DA-4B70-3201-99C6-5A4263E5D813> + 8660) [0xfffffff008b1a024]
                                                                                       *1  ??? (<B5F3A5DA-4B70-3201-99C6-5A4263E5D813> + 119960) [0xfffffff008b352e8]
                                                                                         *1  ??? (<B5F3A5DA-4B70-3201-99C6-5A4263E5D813> + 159288) [0xfffffff008b3ec88]
                                                                                           *1  ??? (<431F640E-029C-34C1-8562-E7E11527353E> + 157060) [0xfffffff008ac6d84]
                                                                                             *1  ??? (<431F640E-029C-34C1-8562-E7E11527353E> + 158864) [0xfffffff008ac7490]
                                                                                               *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5440640) [0xfffffff0083f8480]
                                                                                                 *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 454924) [0xfffffff007f3710c] (running)

  Thread 0x9c8d0    DispatchQueue 105    1 sample (7)    priority 4 (base 4)    cpu time 0.009s (5.1M cycles, 6.4M instructions, 0.80c/i)
  1  ??? (libsystem_pthread.dylib + 2732) [0x20def7aac]
    1  ??? (libsystem_pthread.dylib + 2572) [0x20def7a0c]
      1  ??? (libdispatch.dylib + 84576) [0x18af24a60]
        1  ??? (libdispatch.dylib + 86492) [0x18af251dc]
          1  ??? (libdispatch.dylib + 44460) [0x18af1adac]
            1  ??? (libdispatch.dylib + 41680) [0x18af1a2d0]
              1  ??? (libdispatch.dylib + 112004) [0x18af2b584]
                1  ??? (ABMHelper + 595980) [0x1a7d4680c]
                  1  ??? (ABMHelper + 929380) [0x1a7d97e64]
                    1  ??? (BasebandTraceHelper + 259832) [0x247be26f8]
                      1  ??? (libdispatch.dylib + 71464) [0x18af21728]
                        1  ??? (libdispatch.dylib + 112004) [0x18af2b584]
                          1  ??? (libsystem_platform.dylib + 2832) [0x20de4cb10]
                           *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18416) [0xfffffff007ecc7f0]
                             *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18520) [0xfffffff007ecc858]
                               *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1696088) [0xfffffff008066158]
                                 *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1699432) [0xfffffff008066e68]
                                   *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1625724) [0xfffffff008054e7c]
                                     *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1588228) [0xfffffff00804bc04] (running)

  Binary Images:
           0x1041e8000 -                ???  abm-helper               <28A1C802-C307-3E63-84D2-930C4B293D13>             /System/Library/PrivateFrameworks/ABMHelper.framework/Support/abm-helper
           0x182f95000 -        0x183511fff  CoreFoundation           <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18af10000 -        0x18af55b1f  libdispatch.dylib        <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x18bab1000 -        0x18bb75b1f  IOKit                    <BA98CAD5-21CE-384B-B6C4-265BBC5614AE>             /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
           0x1a7cb5000 -        0x1a7e27e5f  ABMHelper                <318A78DE-F3C9-3F6B-B84F-46782255EB18>             /System/Library/PrivateFrameworks/ABMHelper.framework/ABMHelper
           0x1aa8bc000 -        0x1aa95660b  dyld                     <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib   <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20de4c000 -        0x20de5360f  libsystem_platform.dylib <CF474A13-55A2-35F1-A9AB-865C020574A2>             /usr/lib/system/libsystem_platform.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib  <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
           0x218fba000 -        0x218fc0d93  libIOABP.dylib           <61E608D9-CB97-3B68-944C-8B8AD362C80B>             /usr/lib/libIOABP.dylib
           0x219062000 -        0x21908354b  libPCITransport.dylib    <88BC1A3A-AC1A-3FC3-90F1-15A4403FD019>             /usr/lib/libPCITransport.dylib
           0x247ba3000 -        0x247bf583f  BasebandTraceHelper      <06480946-56EA-362E-BCFA-78FC03CCB27C>             /System/Library/PrivateFrameworks/BasebandTraceHelper.framework/BasebandTraceHelper
   *0xfffffff007ec8000 -                ???  ???                      <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC
   *0xfffffff008aa0800 -                ???  ???                      <431F640E-029C-34C1-8562-E7E11527353E>__TEXT_EXEC
   *0xfffffff008b17e50 -                ???  ???                      <B5F3A5DA-4B70-3201-99C6-5A4263E5D813>__TEXT_EXEC


Process:          absd [12922]
UUID:             F120FD5C-4FB4-3193-92E0-7AFD2C4B5946
Path:             /usr/sbin/absd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1296 KB
Time Since Fork:  1188s
Num samples:      8 (1-8)
Num threads:      1

  Thread 0xaaf41    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 4 (base 4)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (absd + 57572) [0x1041a60e4]
      8  ??? (CoreFoundation + 575412) [0x1830217b4]
        8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
          8  ??? (CoreFoundation + 66352) [0x182fa5330]
            8  ??? (CoreFoundation + 72256) [0x182fa6a40]
              8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                  8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x104198000 -                ???  absd                   <F120FD5C-4FB4-3193-92E0-7AFD2C4B5946>             /usr/sbin/absd
           0x182f95000 -        0x183511fff  CoreFoundation         <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1aa8bc000 -        0x1aa95660b  dyld                   <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          AccessibilityUIServer [177]
UUID:             84CBD2FB-12DE-34BD-9622-D54C968D52FF
Path:             /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer
Identifier:       com.apple.AccessibilityUIServer
Version:          1.0 (1)
Is First Party:   Yes
Beta Identifier:  FC916B9A-AC9A-432F-BEAC-93DD13D0BB8A
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        65.30 MB
Time Since Fork:  77053s
Num samples:      8 (1-8)
CPU Time:         0.047s (31.0M cycles, 29.4M instructions, 1.06c/i)
Num threads:      28
Note:             4 idle work queue threads omitted

  Thread 0xac0    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 47 (base 47)    cpu time <0.001s (140.3K cycles, 83.2K instructions, 1.69c/i)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (AccessibilityUIServer + 10072) [0x1041fa758]
      8  ??? (UIKitCore + 1051884) [0x18598ccec]
        8  ??? (UIKitCore + 1267856) [0x1859c1890]
          8  ??? (GraphicsServices + 5204) [0x1d0bf9454]
            8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
              8  ??? (CoreFoundation + 66352) [0x182fa5330]
                8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                  8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                    8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xaf1    Thread name "com.apple.uikit.eventfetch-thread"    8 samples (1-8)    priority 47 (base 47)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (UIKitCore + 1178504) [0x1859abb88]
          8  ??? (Foundation + 86048) [0x181c24020]
            8  ??? (Foundation + 63388) [0x181c1e79c]
              8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
                8  ??? (CoreFoundation + 66352) [0x182fa5330]
                  8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                    8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                      8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                        8  <patched truncated backtrace>
                          8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                           *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xcf2    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xcf8    Thread name "BackTapEventTap-HIDEventReceive-0x7ca0273c0"    8 samples (1-8)    priority 63 (base 63)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (AccessibilityUtilities + 28492) [0x18d95ef4c]
          8  ??? (AccessibilityUtilities + 28688) [0x18d95f010]
            8  ??? (Foundation + 63388) [0x181c1e79c]
              8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
                8  ??? (CoreFoundation + 66352) [0x182fa5330]
                  8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                    8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                      8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                        8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                         *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xcfa    Thread name "System back tap-HIDEventReceive-0x7ca027240"    8 samples (1-8)    priority 63 (base 63)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (AccessibilityUtilities + 28492) [0x18d95ef4c]
          8  ??? (AccessibilityUtilities + 28688) [0x18d95f010]
            8  ??? (Foundation + 63388) [0x181c1e79c]
              8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
                8  ??? (CoreFoundation + 66352) [0x182fa5330]
                  8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                    8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                      8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                        8  <patched truncated backtrace>
                          8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                           *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xd1e    Thread name "com.apple.CoreMotion.MotionThread"    8 samples (1-8)    priority 47 (base 47)    cpu time 0.012s (8.1M cycles, 6.6M instructions, 1.23c/i)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (CoreMotion + 28236) [0x190a3fe4c]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xd24    Thread name "caulk.messenger.shared:high"    8 samples (1-8)    priority 55 (base 55)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (caulk + 102112) [0x2112f4ee0]
        8  ??? (caulk + 8224) [0x2112de020]
          8  <patched truncated backtrace>
            8  ??? (libsystem_kernel.dylib + 3168) [0x1d4c05c60]
             *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 585656) [0xfffffff007f56fb8]

  Thread 0xd27    Thread name "com.apple.audio.toolbox.AUScheduledParameterRefresher"    8 samples (1-8)    priority 37 (base 37)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (caulk + 102112) [0x2112f4ee0]
        8  ??? (caulk + 8224) [0x2112de020]
          8  <patched truncated backtrace>
            8  ??? (libsystem_kernel.dylib + 3168) [0x1d4c05c60]
             *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 585656) [0xfffffff007f56fb8]

  Thread 0xd31    Thread name "caulk::deferred_logger"    8 samples (1-8)    priority 37 (base 37)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (caulk + 102112) [0x2112f4ee0]
        8  ??? (caulk + 8224) [0x2112de020]
          8  <patched truncated backtrace>
            8  ??? (libsystem_kernel.dylib + 3168) [0x1d4c05c60]
             *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 585656) [0xfffffff007f56fb8]

  Thread 0x14d5    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x53d2    Thread name "AXMouseEventListener-HIDEventReceive-0x7cbe6ad00"    8 samples (1-8)    priority 63 (base 63)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (AccessibilityUtilities + 28492) [0x18d95ef4c]
          8  ??? (AccessibilityUtilities + 28688) [0x18d95f010]
            8  ??? (Foundation + 63388) [0x181c1e79c]
              8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
                8  ??? (CoreFoundation + 66352) [0x182fa5330]
                  8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                    8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                      8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                        8  <patched truncated backtrace>
                          8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                           *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x989f1    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a03    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a08    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a1f    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
